id,name,value,created_at,updated_at,role_id,stat_type,notice
620,q4,140,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
621,q4,145,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
622,q4,150,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
623,q4,155,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
624,q4,160,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
625,q4,165,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
626,q4,170,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
627,q4,175,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
628,q4,180,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
629,q4,185,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
630,q4,190,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
631,q4,195,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
632,q4,200,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
633,q4,205,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
634,q4,210,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
635,q4,215,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
636,q4,220,2021-04-11 0:00:00,2021-04-11 0:00:00,,ench,
637,ATK,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
638,ATK Spd,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
639,Crit,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
640,Crit DMG,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
641,MP Recovery/Attack,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
642,MP Recovery/Sec,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
643,Penetration,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
644,Lifesteal,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
645,ACC,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
646,Debuff ACC,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
647,Max HP,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
648,CC Resist,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
649,P.Block,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
650,M.Block,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
651,P.Crit Resistance,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
652,M.Crit Resistance,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
653,P.DEF,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
654,M.DEF,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
655,P.Dodge,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
656,M.Dodge,,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench,
657,q1,4,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench-stat,
658,q2,8,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench-stat,
659,q3,12,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench-stat,
660,q4,40,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench-stat,
661,q5,80,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench-stat,
662,q6,16,2021-05-25 0:00:00,2021-05-25 0:00:00,,tm-ench-stat,
